student_id,week_start,logins,submissions_on_time,submissions_late
291,2024-12-09,5,2,1
291,2024-12-16,4,1,1
292,2024-09-02,10,1,0
292,2024-09-09,11,1,0
292,2024-09-16,8,0,1
292,2024-09-23,9,0,0
292,2024-09-30,9,1,0
292,2024-10-07,5,2,0
292,2024-10-14,9,2,0
292,2024-10-21,13,0,1
292,2024-10-28,10,1,0
292,2024-11-04,8,2,0
292,2024-11-11,8,0,0
292,2024-11-18,12,2,0
292,2024-11-25,8,2,0
292,2024-12-02,9,1,0
292,2024-12-09,13,2,0
292,2024-12-16,9,2,0
293,2024-09-02,0,0,0
293,2024-09-09,3,1,0
293,2024-09-16,0,2,1
293,2024-09-23,0,2,1
293,2024-09-30,1,3,0
293,2024-10-07,2,0,1
293,2024-10-14,0,1,1
293,2024-10-21,1,0,1
293,2024-10-28,0,2,1
293,2024-11-04,0,0,1
293,2024-11-11,0,1,2
293,2024-11-18,2,1,1
293,2024-11-25,0,0,1
293,2024-12-02,0,2,1
293,2024-12-09,0,1,1
293,2024-12-16,0,0,2
294,2024-09-02,8,0,1
294,2024-09-09,8,0,0
294,2024-09-16,9,2,1
294,2024-09-23,12,2,0
294,2024-09-30,6,2,0
294,2024-10-07,9,2,0
294,2024-10-14,7,2,1
294,2024-10-21,15,2,0
294,2024-10-28,9,2,0
294,2024-11-04,9,0,0
294,2024-11-11,11,2,0
294,2024-11-18,13,1,0
294,2024-11-25,10,2,1
294,2024-12-02,10,2,0
294,2024-12-09,13,1,1
294,2024-12-16,10,1,0
295,2024-09-02,5,2,0
295,2024-09-09,4,1,1
295,2024-09-16,5,3,0
295,2024-09-23,4,2,0
295,2024-09-30,1,2,0
295,2024-10-07,6,2,0
295,2024-10-14,3,3,0
295,2024-10-21,5,1,0
295,2024-10-28,2,2,0
295,2024-11-04,3,2,0
295,2024-11-11,2,2,0
295,2024-11-18,5,2,0
295,2024-11-25,2,2,0
295,2024-12-02,4,2,1
295,2024-12-09,7,1,1
295,2024-12-16,3,0,0
296,2024-09-02,6,2,0
296,2024-09-09,4,2,0
296,2024-09-16,8,1,0
296,2024-09-23,9,2,0
296,2024-09-30,7,2,0
296,2024-10-07,4,1,0
296,2024-10-14,8,3,0
296,2024-10-21,8,1,0
296,2024-10-28,8,1,0
296,2024-11-04,8,0,0
296,2024-11-11,5,0,1
296,2024-11-18,10,1,1
296,2024-11-25,8,1,0
296,2024-12-02,9,2,0
296,2024-12-09,11,2,0
296,2024-12-16,6,2,0
297,2024-09-02,5,3,0
297,2024-09-09,8,3,0
297,2024-09-16,5,1,1
297,2024-09-23,11,2,0
297,2024-09-30,6,2,0
297,2024-10-07,6,3,0
297,2024-10-14,7,3,0
297,2024-10-21,11,1,0
297,2024-10-28,5,1,0
297,2024-11-04,7,2,0
297,2024-11-11,3,2,0
297,2024-11-18,8,3,0
297,2024-11-25,2,1,0
297,2024-12-02,4,1,0
297,2024-12-09,9,2,0
297,2024-12-16,5,1,0
298,2024-09-02,1,0,0
298,2024-09-09,5,2,0
298,2024-09-16,0,2,0
298,2024-09-23,3,2,0
298,2024-09-30,8,0,1
298,2024-10-07,3,0,0
298,2024-10-14,4,2,1
298,2024-10-21,7,1,1
298,2024-10-28,4,1,0
298,2024-11-04,2,1,0
298,2024-11-11,2,2,1
298,2024-11-18,5,2,0
298,2024-11-25,3,2,0
298,2024-12-02,3,0,0
298,2024-12-09,2,0,0
298,2024-12-16,1,1,0
299,2024-09-02,6,2,0
299,2024-09-09,6,2,0
299,2024-09-16,5,2,0
299,2024-09-23,6,1,1
299,2024-09-30,8,2,0
299,2024-10-07,8,3,0
299,2024-10-14,4,1,2
299,2024-10-21,6,1,0
299,2024-10-28,6,1,0
299,2024-11-04,3,2,1
299,2024-11-11,5,1,0
299,2024-11-18,9,1,0
299,2024-11-25,7,1,0
299,2024-12-02,7,0,0
299,2024-12-09,9,2,0
299,2024-12-16,5,1,0
300,2024-09-02,10,1,0
300,2024-09-09,7,0,0
300,2024-09-16,8,2,0
300,2024-09-23,12,2,1
300,2024-09-30,6,1,0
300,2024-10-07,8,2,0
300,2024-10-14,9,1,1
300,2024-10-21,12,1,0
300,2024-10-28,7,2,0
300,2024-11-04,7,2,0
300,2024-11-11,8,2,0
300,2024-11-18,14,2,0
300,2024-11-25,11,2,1
300,2024-12-02,10,1,1
300,2024-12-09,14,1,0
300,2024-12-16,10,2,1
